speaker,start_time,end_time,duration
speaker_0,1737.53,1738.27,0.74
speaker_0,1738.47,1738.93,0.46
speaker_0,1780.93,1781.29,0.36
speaker_0,1781.51,1782.17,0.66
speaker_0,1782.39,1782.73,0.34
speaker_0,1783.31,1784.31,1.0
speaker_0,1785.25,1785.85,0.6
speaker_0,1786.21,1786.93,0.72
speaker_0,1787.75,1788.79,1.04
speaker_0,1789.09,1789.79,0.7
speaker_0,1789.99,1792.17,2.18
speaker_0,1792.85,1793.91,1.06
speaker_0,1794.73,1795.27,0.54
speaker_0,1795.51,1797.07,1.56
speaker_0,1797.27,1798.67,1.4
speaker_0,1799.67,1800.81,1.14
speaker_0,1801.75,1803.71,1.96
speaker_0,1813.11,1813.35,0.24
speaker_0,1821.11,1821.35,0.24
speaker_0,1821.82,1822.11,0.29
speaker_0,1822.37,1823.15,0.78
speaker_0,1823.59,1824.45,0.86
speaker_0,1825.15,1826.81,1.66
speaker_0,1827.51,1827.87,0.36
speaker_0,1828.3,1829.41,1.11
speaker_0,1830.07,1830.57,0.5
speaker_0,1830.87,1831.11,0.24
speaker_0,1831.53,1832.05,0.52
speaker_0,1832.63,1833.45,0.82
speaker_0,1833.67,1834.55,0.88
speaker_0,1834.89,1835.23,0.34
speaker_0,1835.65,1836.21,0.56
speaker_1,1836.75,1837.375,0.625
speaker_0,1836.75,1837.375,0.625
speaker_0,1837.375,1840.01,2.635
speaker_1,1852.73,1853.07,0.34
speaker_1,1854.37,1855.05,0.68
speaker_1,1855.37,1855.71,0.34
speaker_1,1856.21,1859.01,2.8
speaker_1,1860.29,1865.45,5.16
speaker_1,1867.59,1868.13,0.54
speaker_1,1873.05,1874.23,1.18
speaker_1,1876.25,1877.31,1.06
speaker_0,1876.625,1876.875,0.25
speaker_1,1886.91,1888.29,1.38
speaker_0,1887.285,1887.535,0.25
speaker_1,1888.73,1889.13,0.4
speaker_0,1888.73,1889.13,0.4
speaker_1,1889.85,1890.47,0.62
speaker_0,1891.21,1891.89,0.68
speaker_0,1892.71,1894.49,1.78
speaker_0,1894.93,1895.47,0.54
speaker_0,1895.99,1896.71,0.72
speaker_0,1897.23,1899.65,2.42
speaker_0,1899.85,1900.13,0.28
speaker_0,1900.39,1901.11,0.72
speaker_0,1902.09,1904.39,2.3
speaker_0,1905.37,1907.07,1.7
speaker_0,1907.55,1910.69,3.14
speaker_1,1915.49,1917.23,1.74
speaker_1,1919.35,1920.21,0.86
speaker_0,1924.11,1926.75,2.64
speaker_0,1927.75,1929.625,1.875
speaker_1,1929.625,1929.81,0.185
speaker_0,1929.625,1929.81,0.185
speaker_0,1930.3,1931.13,0.83
speaker_0,1931.39,1932.99,1.6
speaker_0,1933.41,1935.15,1.74
speaker_0,1935.59,1936.49,0.9
speaker_0,1936.95,1937.23,0.28
speaker_0,1937.85,1939.57,1.72
speaker_0,1939.95,1942.85,2.9
speaker_0,1943.59,1944.27,0.68
speaker_0,1944.49,1946.61,2.12
speaker_0,1965.17,1966.67,1.5
speaker_0,1968.33,1969.51,1.18
speaker_0,1969.71,1971.43,1.72
speaker_0,1971.87,1972.69,0.82
speaker_0,1972.89,1973.31,0.42
speaker_0,1973.95,1975.79,1.84
speaker_0,1976.27,1977.33,1.06
speaker_0,1978.11,1979.45,1.34
speaker_0,1979.67,1981.53,1.86
speaker_1,1981.295,1981.53,0.235
speaker_0,1983.37,1983.65,0.28
speaker_1,1983.37,1983.65,0.28
speaker_0,1989.21,1989.61,0.4
speaker_0,1989.83,1990.57,0.74
speaker_1,1989.83,1990.57,0.74
speaker_1,1990.81,1991.05,0.24
speaker_0,1990.81,1991.05,0.24
speaker_1,1992.67,1993.09,0.42
speaker_0,1993.43,1994.63,1.2
speaker_1,1994.91,1995.43,0.52
speaker_1,1995.83,1996.455,0.625
speaker_0,1995.83,1996.455,0.625
speaker_0,1996.455,1998.35,1.895
speaker_0,1999.01,2000.25,1.24
speaker_0,2000.69,2003.19,2.5
speaker_0,2003.77,2005.07,1.3
speaker_0,2005.27,2006.79,1.52
speaker_0,2009.85,2011.11,1.26
speaker_0,2011.33,2012.455,1.125
speaker_1,2012.455,2013.205,0.75
speaker_0,2012.455,2013.205,0.75
speaker_0,2013.205,2013.455,0.25
speaker_1,2013.205,2013.455,0.25
speaker_0,2013.455,2013.705,0.25
speaker_1,2013.455,2013.705,0.25
speaker_0,2013.705,2015.09,1.385
speaker_1,2013.705,2013.955,0.25
speaker_0,2015.91,2016.17,0.26
speaker_0,2016.39,2016.65,0.26
speaker_0,2017.31,2018.77,1.46
speaker_0,2019.52,2022.23,2.71
speaker_0,2022.85,2023.61,0.76
speaker_0,2023.83,2026.455,2.625
speaker_1,2026.205,2026.455,0.25
speaker_1,2026.455,2026.79,0.335
speaker_0,2026.455,2026.79,0.335
speaker_1,2029.53,2031.71,2.18
speaker_1,2034.59,2036.57,1.98
speaker_1,2036.95,2037.25,0.3
speaker_0,2040.33,2040.87,0.54
speaker_0,2041.07,2041.71,0.64
speaker_0,2043.53,2044.99,1.46
speaker_1,2045.29,2046.03,0.74
speaker_0,2046.63,2047.17,0.54
speaker_0,2047.43,2048.37,0.94
speaker_0,2049.09,2051.715,2.625
speaker_1,2051.715,2051.965,0.25
speaker_0,2051.715,2051.965,0.25
speaker_0,2051.965,2053.13,1.165
speaker_0,2054.03,2057.25,3.22
speaker_0,2058.65,2059.97,1.32
speaker_0,2060.55,2061.95,1.4
speaker_0,2062.57,2064.695,2.125
speaker_1,2063.695,2064.195,0.5
speaker_1,2064.695,2065.07,0.375
speaker_0,2065.62,2067.45,1.83
speaker_1,2069.67,2070.77,1.1
speaker_0,2071.31,2072.21,0.9
speaker_1,2074.31,2074.79,0.48
speaker_0,2076.05,2076.35,0.3
speaker_0,2076.65,2077.17,0.52
speaker_0,2080.21,2080.93,0.72
speaker_0,2081.15,2081.75,0.6
speaker_1,2083.93,2085.27,1.34
speaker_1,2085.69,2085.99,0.3
speaker_1,2086.63,2087.55,0.92
speaker_0,2101.75,2103.77,2.02
speaker_1,2102.625,2102.875,0.25
speaker_1,2105.11,2105.63,0.52
speaker_1,2107.93,2109.33,1.4
speaker_1,2110.15,2111.11,0.96
speaker_1,2121.13,2121.49,0.36
speaker_1,2122.09,2122.89,0.8
speaker_0,2123.83,2125.39,1.56
speaker_0,2128.43,2130.61,2.18
speaker_1,2133.55,2136.51,2.96
speaker_1,2136.73,2136.99,0.26
speaker_1,2137.31,2137.99,0.68
speaker_1,2138.21,2138.55,0.34
speaker_1,2160.21,2161.99,1.78
speaker_0,2162.29,2162.65,0.36
