speaker,start_time,end_time,duration
speaker_1,758.905,759.155,0.25
speaker_1,759.155,759.87,0.715
speaker_3,759.655,759.87,0.215
speaker_3,760.38,760.83,0.45
speaker_1,760.38,760.83,0.45
speaker_1,761.58,763.63,2.05
speaker_2,762.955,763.205,0.25
speaker_0,763.9,764.59,0.69
speaker_1,763.9,764.59,0.69
speaker_0,765.98,766.75,0.77
speaker_1,765.98,766.355,0.375
speaker_0,767.18,769.39,2.21
speaker_0,769.66,773.63,3.97
speaker_1,770.785,771.035,0.25
speaker_3,771.035,771.285,0.25
speaker_1,771.285,771.535,0.25
speaker_0,774.14,777.23,3.09
speaker_1,777.015,777.23,0.215
speaker_3,778.38,778.75,0.37
speaker_1,779.02,779.79,0.77
speaker_3,779.395,779.79,0.395
speaker_3,780.06,780.83,0.77
speaker_1,780.06,780.83,0.77
speaker_1,783.5,784.67,1.17
speaker_3,784.125,784.67,0.545
speaker_1,785.02,785.79,0.77
speaker_3,785.645,785.79,0.145
speaker_1,786.06,788.43,2.37
speaker_3,787.685,788.185,0.5
speaker_1,788.62,789.31,0.69
speaker_1,789.5,789.87,0.37
speaker_2,789.5,789.87,0.37
speaker_1,790.06,790.75,0.69
speaker_1,791.02,791.31,0.29
speaker_1,791.5,792.67,1.17
speaker_3,792.86,793.23,0.37
speaker_1,793.66,794.75,1.09
speaker_1,795.18,796.59,1.41
speaker_1,796.86,798.91,2.05
speaker_3,797.735,798.91,1.175
speaker_1,801.42,801.79,0.37
speaker_1,802.22,803.095,0.875
speaker_3,802.595,803.095,0.5
speaker_3,803.095,803.39,0.295
speaker_1,803.095,803.39,0.295
speaker_1,803.98,804.75,0.77
speaker_3,804.605,804.75,0.145
speaker_1,805.98,806.99,1.01
speaker_3,805.98,806.99,1.01
speaker_1,807.74,808.03,0.29
speaker_3,807.74,808.03,0.29
speaker_3,810.14,810.43,0.29
speaker_3,810.78,811.15,0.37
speaker_1,810.78,811.15,0.37
speaker_3,811.82,812.11,0.29
speaker_1,811.82,812.11,0.29
speaker_3,813.02,813.39,0.37
speaker_1,813.66,814.03,0.37
speaker_1,814.46,815.63,1.17
speaker_3,814.46,815.085,0.625
speaker_1,815.9,817.71,1.81
speaker_3,816.525,816.775,0.25
speaker_1,819.26,820.27,1.01
speaker_3,819.885,820.27,0.385
speaker_1,820.62,821.15,0.53
speaker_3,820.62,821.15,0.53
speaker_1,821.66,822.51,0.85
speaker_1,822.78,823.63,0.85
speaker_3,823.405,823.63,0.225
speaker_1,824.22,824.99,0.77
speaker_3,824.22,824.99,0.77
speaker_1,827.34,827.71,0.37
speaker_3,827.34,827.71,0.37
speaker_3,828.14,828.83,0.69
speaker_1,828.14,828.83,0.69
speaker_1,830.7,831.075,0.375
speaker_3,830.7,831.075,0.375
speaker_3,831.075,831.39,0.315
speaker_1,831.075,831.39,0.315
speaker_1,832.3,833.31,1.01
speaker_0,832.925,833.31,0.385
speaker_3,833.82,834.27,0.45
speaker_1,833.82,834.27,0.45
speaker_1,834.7,836.11,1.41
speaker_3,834.7,835.325,0.625
speaker_3,835.575,836.11,0.535
speaker_1,836.38,836.755,0.375
speaker_3,836.38,836.755,0.375
speaker_3,836.755,836.99,0.235
speaker_1,836.755,836.99,0.235
speaker_1,839.18,840.055,0.875
speaker_3,839.18,840.43,1.25
speaker_3,840.62,841.23,0.61
speaker_3,841.98,842.51,0.53
speaker_3,843.02,843.63,0.61
speaker_1,848.78,849.07,0.29
speaker_3,854.86,855.15,0.29
speaker_1,854.86,855.15,0.29
speaker_3,858.86,859.15,0.29
speaker_1,858.86,859.15,0.29
speaker_3,861.42,861.71,0.29
speaker_3,862.06,862.35,0.29
speaker_3,863.58,863.95,0.37
speaker_1,863.58,863.95,0.37
speaker_1,867.66,867.95,0.29
speaker_3,867.66,867.95,0.29
speaker_1,868.86,869.47,0.61
speaker_1,870.54,871.07,0.53
speaker_3,870.915,871.07,0.155
speaker_1,873.5,874.51,1.01
speaker_3,873.5,874.51,1.01
speaker_3,874.78,875.405,0.625
speaker_1,874.78,875.405,0.625
speaker_1,875.405,875.95,0.545
speaker_3,875.405,875.95,0.545
speaker_3,877.1,877.71,0.61
speaker_1,878.86,879.485,0.625
speaker_3,878.86,879.485,0.625
speaker_3,879.485,879.735,0.25
speaker_1,879.485,879.985,0.5
speaker_0,879.735,881.485,1.75
speaker_3,881.235,881.485,0.25
speaker_3,881.485,882.11,0.625
speaker_0,881.485,881.735,0.25
speaker_3,883.1,883.47,0.37
speaker_3,885.26,885.63,0.37
speaker_1,885.82,886.83,1.01
speaker_3,886.445,886.83,0.385
speaker_1,887.42,888.51,1.09
speaker_3,887.42,888.51,1.09
speaker_1,888.7,889.31,0.61
speaker_3,889.5,889.87,0.37
speaker_1,890.78,892.405,1.625
speaker_3,892.155,892.405,0.25
speaker_3,892.405,892.91,0.505
speaker_1,892.405,892.91,0.505
speaker_3,895.34,895.63,0.29
speaker_1,895.34,895.63,0.29
speaker_0,895.98,896.355,0.375
speaker_1,895.98,896.355,0.375
speaker_0,896.355,902.355,6.0
speaker_1,896.355,896.855,0.5
speaker_1,899.355,900.605,1.25
speaker_1,902.105,902.355,0.25
speaker_1,902.355,902.605,0.25
speaker_0,902.355,902.605,0.25
speaker_3,902.605,902.75,0.145
speaker_1,902.605,902.75,0.145
speaker_0,903.1,905.475,2.375
speaker_1,903.1,903.725,0.625
speaker_1,905.225,905.475,0.25
speaker_1,905.475,905.725,0.25
speaker_0,905.475,905.725,0.25
speaker_3,905.725,905.95,0.225
speaker_1,905.725,905.95,0.225
speaker_0,907.42,908.27,0.85
speaker_1,907.42,908.27,0.85
speaker_3,908.7,909.07,0.37
speaker_3,909.82,910.11,0.29
speaker_3,912.62,912.99,0.37
speaker_1,915.26,915.55,0.29
speaker_3,915.26,915.55,0.29
speaker_1,917.02,917.895,0.875
speaker_3,917.645,917.895,0.25
speaker_3,917.895,919.645,1.75
speaker_1,917.895,919.645,1.75
speaker_1,919.645,921.23,1.585
speaker_3,919.645,920.145,0.5
speaker_3,920.395,921.23,0.835
speaker_1,921.66,922.035,0.375
speaker_3,921.66,922.035,0.375
speaker_3,922.035,922.91,0.875
speaker_1,922.035,922.785,0.75
speaker_3,923.66,924.43,0.77
speaker_3,924.7,925.07,0.37
speaker_3,925.34,925.71,0.37
speaker_3,926.86,927.15,0.29
speaker_3,928.7,928.99,0.29
speaker_1,930.06,931.31,1.25
speaker_0,930.685,931.31,0.625
speaker_1,931.66,932.03,0.37
speaker_3,931.66,932.03,0.37
speaker_1,932.86,934.59,1.73
speaker_0,933.235,933.735,0.5
speaker_3,933.735,934.59,0.855
speaker_1,934.78,937.07,2.29
speaker_3,934.78,937.07,2.29
speaker_1,937.58,938.19,0.61
speaker_3,937.58,938.19,0.61
speaker_1,939.1,939.87,0.77
speaker_3,939.1,939.87,0.77
speaker_3,940.14,940.43,0.29
speaker_1,940.14,940.43,0.29
speaker_1,941.5,941.87,0.37
speaker_3,941.5,941.87,0.37
speaker_1,942.06,943.63,1.57
speaker_0,942.435,943.185,0.75
speaker_3,943.185,943.63,0.445
speaker_1,943.9,944.59,0.69
speaker_3,943.9,944.59,0.69
speaker_1,944.94,945.565,0.625
speaker_3,944.94,945.565,0.625
speaker_3,945.565,945.815,0.25
speaker_1,945.565,945.815,0.25
speaker_1,945.815,946.315,0.5
speaker_0,945.815,946.315,0.5
speaker_0,946.315,946.565,0.25
speaker_1,946.315,946.565,0.25
speaker_0,946.565,947.39,0.825
speaker_1,946.565,947.39,0.825
speaker_1,947.74,948.365,0.625
speaker_0,947.74,948.365,0.625
speaker_0,948.365,950.91,2.545
speaker_1,948.365,948.615,0.25
speaker_0,951.26,951.63,0.37
speaker_0,951.9,952.43,0.53
speaker_3,952.62,953.63,1.01
speaker_0,954.14,955.765,1.625
speaker_1,955.265,957.015,1.75
speaker_3,955.765,956.515,0.75
speaker_0,956.515,957.015,0.5
speaker_1,957.015,957.15,0.135
speaker_0,957.015,957.15,0.135
speaker_0,957.34,960.43,3.09
speaker_2,960.86,961.485,0.625
speaker_0,960.86,963.79,2.93
speaker_1,963.485,963.79,0.305
speaker_1,964.06,964.685,0.625
speaker_3,964.06,964.685,0.625
speaker_3,964.685,965.31,0.625
speaker_1,964.685,965.31,0.625
speaker_3,966.06,966.75,0.69
speaker_1,966.06,966.75,0.69
speaker_3,968.14,969.15,1.01
speaker_1,969.5,969.875,0.375
speaker_0,969.5,969.875,0.375
speaker_3,969.875,971.47,1.595
speaker_1,969.875,970.375,0.5
speaker_1,971.125,971.47,0.345
speaker_1,972.14,972.43,0.29
speaker_3,972.14,972.43,0.29
speaker_3,973.58,973.95,0.37
speaker_1,974.3,974.91,0.61
speaker_0,974.3,974.91,0.61
speaker_1,975.26,976.83,1.57
speaker_0,975.26,976.635,1.375
speaker_3,976.635,976.83,0.195
speaker_2,977.42,978.295,0.875
speaker_1,977.795,978.545,0.75
speaker_3,978.295,978.545,0.25
speaker_3,978.545,978.795,0.25
speaker_2,978.545,980.045,1.5
speaker_0,978.795,979.295,0.5
speaker_1,979.295,979.545,0.25
speaker_3,979.545,980.045,0.5
speaker_3,980.045,980.35,0.305
speaker_2,980.045,980.35,0.305
speaker_3,980.86,981.15,0.29
speaker_1,981.74,982.11,0.37
speaker_3,981.74,982.11,0.37
speaker_1,982.62,985.495,2.875
speaker_2,982.62,983.245,0.625
speaker_0,983.495,984.245,0.75
speaker_3,984.245,984.995,0.75
speaker_2,984.995,985.495,0.5
speaker_2,985.495,986.745,1.25
speaker_1,985.495,986.745,1.25
speaker_1,986.745,987.245,0.5
speaker_2,986.745,987.245,0.5
speaker_2,987.245,988.35,1.105
speaker_1,987.245,987.495,0.25
speaker_2,989.02,991.79,2.77
speaker_1,989.645,989.895,0.25
speaker_0,989.895,990.145,0.25
speaker_1,990.395,991.395,1.0
speaker_3,992.06,992.51,0.45
speaker_2,993.66,998.75,5.09
speaker_1,996.035,998.035,2.0
speaker_2,998.94,1002.815,3.875
speaker_1,1002.565,1002.815,0.25
speaker_1,1002.815,1003.315,0.5
speaker_2,1002.815,1003.315,0.5
speaker_2,1003.315,1011.79,8.475
speaker_1,1003.315,1003.565,0.25
speaker_0,1003.565,1004.315,0.75
speaker_0,1010.815,1011.565,0.75
speaker_1,1011.565,1011.79,0.225
speaker_1,1012.38,1014.505,2.125
speaker_0,1012.38,1012.755,0.375
speaker_2,1012.755,1014.505,1.75
speaker_2,1014.505,1014.67,0.165
speaker_1,1014.505,1014.67,0.165
